,Package_name,nationality,GENDER,rev_voice_total,rev_sms_total,rev_on_net,rev_off_net,Rev_international_call,rev_fix,rev_sms_int,rev_total,SMS_INCOMING_COUNT,Data_kb,Rch_count_Voucher,Rch_Voucher_Rev,Act_days_lcl_moc,Act_days_intl_moc,Act_days_All_moc,Act_days_MTC,Act_Days_RGE,ACT_DAYS_VCE_MOC_ONNET,ACT_DAYS_VCE_MOC_OFFNET,SN_STC_MOC,SN_ZAIN_MOC,SN_VIRGIN_MOC,SN_LEBARA_MOC,SN_STC_MTC,SN_ZAIN_MTC,SN_VIRGIN_MTC,SN_LEBARA_MTC,SN_TOTAL_MOC,SN_TOTAL_MTC,in_Discunnect_Numbers,churned,days_since_last_recharge,hours_since_last_recharge,Brith_of_date_monthday,Brith_of_date_weekday,Brith_of_date_month,Brith_of_date_year,last_date_of_Revenue_monthday,last_date_of_Revenue_weekday,last_date_of_Revenue_month,Last_call_date_monthday,Last_call_date_weekday,Last_call_date_month,last_Recharge_date_monthday,last_Recharge_date_weekday,last_Recharge_date_month,last_Recharge_date_year,activation_date_monthday,activation_date_weekday,activation_date_month,activation_date_year
Package_name,1.0,0.0024474892205284845,0.032218582830397864,0.03155755246679279,-0.01704881945612222,0.08075651774316085,0.08015367509450311,-0.01704881945613433,-0.02427788390011337,-0.01704881945613464,0.031145182903906873,0.04007196429917541,0.006681807539177983,-0.014243151188413317,-0.01424315118841298,0.04752500751467064,-0.02027294276853887,0.04752500751467114,-0.24816220558854774,-0.2229207879518306,0.02421672442721461,0.06671774567268277,0.07876815582577476,0.06592401975854495,-0.0380132247348453,-0.04165115008881494,0.08144310771106965,0.06592401975854598,-0.03801322473484529,-0.04165115008881543,0.06173644460216913,0.06183548433233277,0.1139007993525604,-0.0064831297281480495,-0.028520462409216147,-0.028520462409216157,0.04447379433869056,-0.05684586075928553,-0.03725157699362183,0.024664014227332613,0.05237255390400356,0.005726845478147456,0.05227088312078615,0.057085745122930374,0.02636285669697471,0.04668918584169007,-0.06640708694359468,0.0515796313520271,-0.04797915140030703,-0.04700633550630207,-0.06092309997023453,0.06086690660758057,0.030545488951936203,-0.020824582155952367
nationality,0.0024474892205284845,1.0,-0.018715834682039127,0.005638212951535036,-0.005308242245150744,0.017849580565216055,0.017674657319302647,-0.005308242245144885,-0.0064157591475777756,-0.005308242245144839,0.005542816561428161,0.008229527429058938,0.003175603142293074,-0.005999373261681401,-0.005999373261681505,0.01137898900907611,-0.005920747751554666,0.0113789890090762,-0.022892168954853624,-0.00565705519757467,0.006378248289728232,0.015524192358286833,0.018391668934361848,0.01507432304824752,-0.010856379049259937,-0.009443759207249183,0.018835781228980053,0.015074323048247554,-0.010856379049259932,-0.009443759207249306,0.014895755495695445,0.015148206616630251,0.029953936714926015,0.0008426818076715742,-0.005331616393709985,-0.005331616393709985,0.010738876117432503,-0.01375482632202219,-0.006414025008789092,0.008051510263864557,0.010907336497500024,4.797781669750658e-05,0.011053579073152544,0.012863151108152789,0.007708694764932161,0.009571415806625997,-0.01907990570283658,0.00963701609458095,-0.00978748071928769,-0.008956117590449678,-0.011468598921085255,0.012340957603448456,0.00916989737656702,-0.005782756497278525
GENDER,0.032218582830397864,-0.018715834682039127,1.0,-0.007666883201403749,0.014329185796441494,-0.035086303650801745,-0.034505671568461904,0.014329185796453786,0.00884103315677936,0.014329185796453816,-0.007468886671368403,-0.01272293157012143,-0.003970863526694364,0.015028672778200062,0.015028672778198441,-0.020526419241044768,0.01653293428267287,-0.020526419241044907,0.002159728590285299,0.008750137879651308,-0.010349547433377468,-0.030324344562883226,-0.03561667675820797,-0.029954651742063975,0.019399498905890225,0.016239552369257892,-0.03657868971285532,-0.029954651742064384,0.019399498905890065,0.016239552369258045,-0.028982279237516968,-0.02994814136007798,0.003962908067487731,-0.004740084132256281,0.009353061486274867,0.00935306148627486,-0.01893983352563994,0.025966737092732377,0.006494177330157851,-0.019006304995125702,-0.021676661686456516,-0.004157847956978024,-0.019365319934125057,-0.02309644758183909,-0.014460006687622269,-0.0157003841212344,0.03753105420313277,-0.018108127413678787,0.016705012648662903,0.015556684286193785,0.023446957084127803,-0.02321078391753426,-0.014633176829239128,0.014759040504383699
rev_voice_total,0.03155755246679279,0.005638212951535036,-0.007666883201403749,1.0,0.8191402960502778,0.48450752660387725,0.5348011871034803,0.8191402960502054,-0.10299349449535856,0.8191402960502169,0.9999848345984064,0.37931573300115085,-0.28990054432656726,-0.04965499426365929,-0.049654994263656896,0.12443747650236205,0.7906083526929963,0.12443747650236214,-0.08503020625955236,-0.09148935931633956,-0.031092998221147937,0.31706798339454906,0.37385932848003695,0.4069070714644217,-0.17739120973627698,-0.19889825620188317,0.4058595700948557,0.4069070714644314,-0.1773912097362774,-0.19889825620188276,0.30207277559350487,0.26425538756187805,0.04482698516953404,-0.08115280203487589,-0.1216484976815432,-0.12164849768154318,-0.03981161033560699,-0.2630393876508305,-0.3245561907477685,-0.04916668965015089,0.020697506646675957,-0.07347603090394227,0.4633451085718621,0.07419841323422026,0.15314925297273746,0.43978959273285695,-0.16679036554415114,0.4650497010922818,-0.24016924517126653,-0.24699114188810145,-0.48765473702566386,0.635768895236673,-0.08534061160000077,0.028485365365513247
rev_sms_total,-0.01704881945612222,-0.005308242245150744,0.014329185796441494,0.8191402960502778,1.0,-0.10456674441440163,-0.04655361373981545,0.9999999999999979,-0.024559889059080547,1.0000000000000127,0.8222868348187247,0.23422910070426542,-0.06662707750483508,-0.011412076369153175,-0.01141207636915729,-0.11818532462730039,0.9732341024863576,-0.11818532462730043,0.06425705424696067,0.06812118532206045,-0.08453534616814752,-0.12391596276064781,-0.11576558036568797,-0.11763935155722077,-0.040769353873580404,-0.04571226163904483,-0.11674002129524878,-0.11763935155722013,-0.040769353873580015,-0.04571226163904589,-0.08623242109427678,-0.13519219923658277,-0.019156938772059286,-0.018662686454985193,-0.027958153380547395,-0.0279581533805474,-0.13047150150268408,0.12553636223506517,-0.035658966217387615,-0.0402201680152847,-0.1869207118504309,-0.016886802393403816,-0.015700684265895434,-0.2013762674692699,0.03660876063381686,0.005638868048997349,0.09169899543717897,-0.05265385514601879,-0.05576817497615434,-0.057203355400283665,0.04908360328299158,0.14756297599344648,-0.018771580869310824,0.14243455566285682
rev_on_net,0.08075651774316085,0.017849580565216055,-0.035086303650801745,0.48450752660387725,-0.10456674441440163,1.0,0.9975035633210054,-0.10456674441451201,-0.1467265770494473,-0.10456674441451289,0.47968557224859093,0.3044081554857969,-0.3980458949790767,-0.0681784391877365,-0.06817843918772573,0.39956946962482376,-0.11313901515036384,0.39956946962482515,-0.2456003346368111,-0.2628002618431418,0.08010527932724806,0.74050315148708,0.8260813086359543,0.885004339213121,-0.24356574771158615,-0.2730958459687135,0.8827085696959525,0.8850043392131112,-0.2435657477115861,-0.2730958459687121,0.6579803685887707,0.6668256838543914,0.10684452414120588,-0.11149529607013203,-0.1670286106050298,-0.16702861060502966,0.1243711504438957,-0.6508763663477145,-0.5133846691153546,-0.03005776594701788,0.31861210978290816,-0.10088574531175709,0.8267507779556934,0.43353394343891316,0.21870938117441865,0.752685765672481,-0.42906758869012135,0.8853383519157526,-0.3331722469456014,-0.34174635371678624,-0.9231439475972584,0.8802491425448092,-0.11119651725345928,-0.163944641657661
rev_off_net,0.08015367509450311,0.017674657319302647,-0.034505671568461904,0.5348011871034803,-0.04655361373981545,0.9975035633210054,1.0,-0.046553613739925136,-0.14973608886556727,-0.04655361373992554,0.5301399236541785,0.31220774003878454,-0.4062102224539279,-0.06957684854523764,-0.06957684854522674,0.39116760861486266,-0.056799358507238024,0.3911676086148651,-0.24288733295023407,-0.2598519427709861,0.07096066438905242,0.7353659278141149,0.8221930813892477,0.8820536122436399,-0.24856152973335663,-0.2786973204384615,0.8792621853012685,0.8820536122436413,-0.24856152973336004,-0.2786973204384649,0.6534279157516818,0.6596351645452639,0.10633304242414672,-0.11369562619078695,-0.17045453784571324,-0.17045453784571324,0.1265559603409643,-0.6407759075151309,-0.5112300292704879,-0.025694028912521986,0.31423277165752633,-0.10295501489262697,0.8283069720705112,0.4289282486301083,0.21163003240242925,0.7560948942763429,-0.4305648423858841,0.8860065058271337,-0.3400059497017716,-0.34875592015190904,-0.9200228349394819,0.8880686699031566,-0.1221824604393593,-0.1633283635237232
Rev_international_call,-0.01704881945613433,-0.005308242245144885,0.014329185796453786,0.8191402960502054,0.9999999999999979,-0.10456674441451201,-0.046553613739925136,1.0,-0.024559889059043303,1.000000000000003,0.8222868348186483,0.23422910070420128,-0.06662707750484245,-0.011412076369127248,-0.01141207636913125,-0.11818532462736453,0.9732341024863662,-0.11818532462736474,0.06425705424702732,0.06812118532214011,-0.08453534616817958,-0.1239159627607388,-0.11576558036579368,-0.11763935155731048,-0.04076935387352296,-0.04571226163898675,-0.11674002129535978,-0.1176393515573105,-0.04076935387352313,-0.04571226163898719,-0.08623242109436086,-0.1351921992366664,-0.019156938772031475,-0.01866268645498961,-0.027958153380511122,-0.027958153380511122,-0.1304715015027377,0.12553636223514408,-0.03565896621734061,-0.04022016801532006,-0.18692071185049342,-0.01688680239341178,-0.015700684265965045,-0.20137626746933862,0.036608760633771394,0.005638868048935797,0.09169899543727339,-0.05265385514608728,-0.0557681749760878,-0.05720335540022,0.049083603283072465,0.1475629759933568,-0.018771580869352374,0.14243455566288526
rev_fix,-0.02427788390011337,-0.0064157591475777756,0.00884103315677936,-0.10299349449535856,-0.024559889059080547,-0.1467265770494473,-0.14973608886556727,-0.024559889059043303,1.0,-0.024559889059042803,-0.10241770669488162,0.1999951554837076,-0.093490172959205,-0.016013264179204692,-0.016013264179208158,-0.23087561512783844,-0.026573282699969003,-0.23087561512784155,0.0636114096930085,0.0729682540548289,-0.25638723435988503,-0.2609863268224921,-0.25171965457203027,-0.1650698745281486,-0.05720698082237761,-0.0641427990995796,-0.23817909750055657,-0.16506987452815103,-0.057206980822377386,-0.0641427990995802,-0.24379499313820926,-0.22825782374168585,-0.019853266782337724,-0.023051292104542834,-0.03923048545801704,-0.03923048545801705,-0.2629505742038555,-0.04319850779576438,0.08969239923420214,0.13829919353210104,-0.3045398468738825,-0.0236953223165646,0.08620679151319478,-0.35483989418826123,-0.21323801207450302,0.09245172118166922,0.668423084996379,0.06737295480326862,0.5857160116202939,0.4293435041915416,0.06887341801930268,-0.04922285946517471,-0.11801748363178813,0.25941801676207815
rev_sms_int,-0.01704881945613464,-0.005308242245144839,0.014329185796453816,0.8191402960502169,1.0000000000000127,-0.10456674441451289,-0.04655361373992554,1.000000000000003,-0.024559889059042803,1.0,0.8222868348186543,0.23422910070420486,-0.06662707750484269,-0.011412076369127014,-0.01141207636913101,-0.11818532462736583,0.9732341024863524,-0.11818532462736506,0.06425705424702846,0.06812118532214041,-0.08453534616817952,-0.12391596276073799,-0.11576558036579651,-0.11763935155731169,-0.040769353873522415,-0.045712261638986826,-0.11674002129535976,-0.11763935155731016,-0.04076935387352251,-0.04571226163898697,-0.08623242109436235,-0.13519219923666798,-0.01915693877203158,-0.018662686454989287,-0.02795815338051089,-0.027958153380510883,-0.13047150150273848,0.12553636223514308,-0.03565896621733993,-0.04022016801532116,-0.18692071185049233,-0.01688680239341154,-0.01570068426596551,-0.2013762674693357,0.036608760633771005,0.005638868048935271,0.09169899543727357,-0.05265385514608705,-0.0557681749760875,-0.05720335540021901,0.049083603283072805,0.14756297599335622,-0.018771580869352645,0.14243455566288443
rev_total,0.031145182903906873,0.005542816561428161,-0.007468886671368403,0.9999848345984064,0.8222868348187247,0.47968557224859093,0.5301399236541785,0.8222868348186483,-0.10241770669488162,0.8222868348186543,1.0,0.37857562697394553,-0.28825581756784285,-0.049373280760982304,-0.049373280760980055,0.12232214879263097,0.7937227346405901,0.12232214879263119,-0.08374320037929747,-0.09011435350816886,-0.03165964350555067,0.3133796874747147,0.36980176701266637,0.4025710998904068,-0.1763847953809852,-0.19776982339744711,0.4015404877906929,0.4025710998904095,-0.17638479538098262,-0.19776982339744975,0.2988644594766257,0.2608749915894485,0.044289810297218284,-0.08069249924100555,-0.12095833499226023,-0.12095833499226023,-0.040750605336810346,-0.25976128379286406,-0.3223410359408532,-0.04916542315199697,0.018739700702495664,-0.0730591707202762,0.459543157997641,0.07168022117252874,0.15229391975222553,0.4363781521557832,-0.16459560009347154,0.4608795145774211,-0.23881214446926902,-0.2455940638186971,-0.4833407003339982,0.6321757955989489,-0.08484835403049573,0.029628474731546922
SMS_INCOMING_COUNT,0.04007196429917541,0.008229527429058938,-0.01272293157012143,0.37931573300115085,0.23422910070426542,0.3044081554857969,0.31220774003878454,0.23422910070420128,0.1999951554837076,0.23422910070420486,0.37857562697394553,1.0,0.3508172063291065,0.09957361469350115,0.09957361469350606,0.5189909789140865,0.27303163485288395,0.5189909789140864,-0.10246853703989793,-0.11464562730086299,0.44393117065524945,0.4262111826844844,0.43748541262992413,0.3118061866497774,-0.013352578801799004,-0.1786773575392779,0.42340086112640346,0.3118061866497709,-0.013352578801798645,-0.17867735753927746,0.39493503495426097,0.3428994289523012,0.04105274469934275,0.016703341236239854,-0.37450996390276897,-0.374509963902769,0.2992898265113366,-0.3654786226499606,-0.4703147178113112,0.4052636020437997,0.22047069349937176,-0.10083394107895152,0.40693109683037293,0.39248245810282684,0.32658164570577025,0.4654224696846668,-0.027530456816457813,0.22469578746869237,-0.19878580489920186,-0.2584468932548004,-0.20628723471348878,0.33598032632128105,0.5174495987174761,0.398880141647174
Data_kb,0.006681807539177983,0.003175603142293074,-0.003970863526694364,-0.28990054432656726,-0.06662707750483508,-0.3980458949790767,-0.4062102224539279,-0.06662707750484245,-0.093490172959205,-0.06662707750484269,-0.28825581756784285,0.3508172063291065,1.0,-0.012487810329342762,-0.012487810329340567,0.4295387120942352,-0.06583190408669211,0.4295387120942328,0.007441473937938274,0.0015347212369706618,0.6096153745285704,-0.006114175433405401,0.01870287027491059,-0.4325200801998272,-0.07235067811190812,-0.1177304754127054,-0.06171381741649865,-0.4325200801998398,-0.07235067811190773,-0.11773047541270688,0.08130919384809787,0.0541285827990784,-0.018156811932008576,0.1622943327424164,-0.09002411308339392,-0.09002411308339392,0.6972684981086688,-0.07604314864998987,-0.09021299197122161,0.4576323157387847,0.2509133425102748,-0.06428164527504768,-0.358264786570167,0.33085601149051896,0.13935565243171014,-0.21167766055606788,-0.011439639107172014,-0.5364020836746987,-0.19521096650674127,-0.20136746430201458,0.5441536514498954,-0.48548548762441684,0.8058578770246311,0.3577282066011862
Rch_count_Voucher,-0.014243151188413317,-0.005999373261681401,0.015028672778200062,-0.04965499426365929,-0.011412076369153175,-0.0681784391877365,-0.06957684854523764,-0.011412076369127248,-0.016013264179204692,-0.011412076369127014,-0.049373280760982304,0.09957361469350115,-0.012487810329342762,1.0,1.000000000000012,-0.01661482150395449,-0.012347626278824015,-0.01661482150395459,0.046288256219712026,0.04811740418752707,0.008898128029644419,-0.12127073887984229,-0.1169648574014792,-0.07670189428907356,-0.02658197813608697,-0.02980479757438189,-0.11067305897320903,-0.07670189428907405,-0.02658197813608705,-0.029804797574382244,-0.09901799389979059,-0.11502125954737842,-0.015409205804880605,-0.01216823609337323,-0.0182289624748941,-0.018228962474894105,-0.08506856917792531,0.18377438612541994,-0.02324996033259312,0.035687876371575736,0.03520208347913629,-0.011010344029556179,0.09035122985217728,0.04780455229800709,0.02386923466521209,0.08224123148806795,0.16727557432649645,0.031305732024291114,0.21045626745395996,0.1995001217898293,0.03200294204708597,-0.02287205084571959,-0.054838380289942174,0.12054200292598936
Rch_Voucher_Rev,-0.01424315118841298,-0.005999373261681505,0.015028672778198441,-0.049654994263656896,-0.01141207636915729,-0.06817843918772573,-0.06957684854522674,-0.01141207636913125,-0.016013264179208158,-0.01141207636913101,-0.049373280760980055,0.09957361469350606,-0.012487810329340567,1.000000000000012,1.0,-0.01661482150394779,-0.012347626278828875,-0.016614821503947975,0.04628825621970672,0.04811740418752033,0.008898128029648336,-0.12127073887983361,-0.11696485740147013,-0.07670189428906424,-0.026581978136093407,-0.029804797574387393,-0.11067305897319689,-0.07670189428906407,-0.02658197813609336,-0.02980479757438725,-0.09901799389978257,-0.11502125954737104,-0.015409205804884165,-0.012168236093371736,-0.018228962474897567,-0.01822896247489757,-0.08506856917791884,0.18377438612541122,-0.023249960332596166,0.03568787637158121,0.035202083479143546,-0.011010344029554904,0.090351229852182,0.047804552298015175,0.02386923466521687,0.08224123148807344,0.16727557432648632,0.03130573202429664,0.21045626745395662,0.19950012178982662,0.032002942047079305,-0.022872050845712536,-0.054838380289936865,0.12054200292598544
Act_days_lcl_moc,0.04752500751467064,0.01137898900907611,-0.020526419241044768,0.12443747650236205,-0.11818532462730039,0.39956946962482376,0.39116760861486266,-0.11818532462736453,-0.23087561512783844,-0.11818532462736583,0.12232214879263097,0.5189909789140865,0.4295387120942352,-0.01661482150395449,-0.01661482150394779,1.0,-0.10310517920560659,1.0000000000000098,-0.13571163808905848,-0.14875671931199938,0.9425774274812941,0.8493475886259886,0.797590232867503,0.4930322215791245,0.2645408803470555,0.2966140197891684,0.7423898882116373,0.4930322215791172,0.26454088034705675,0.29661401978916657,0.9039557372412099,0.8858790104413031,0.054408346687963655,0.010334147087146585,0.1814126005308553,0.18141260053085534,0.4291734382719247,-0.7039582829664316,-0.48950910397309827,0.5581327089480935,0.37299421503378855,-0.1922038585569065,0.3898008114909213,0.5555732396046849,0.4021533895224885,0.5131292655652685,-0.1260017647494369,0.28616021205035325,-0.30058513478769305,-0.34096360700035977,-0.31464144514692266,0.33333643746884317,0.4452340661278414,0.5471236622870455
Act_days_intl_moc,-0.02027294276853887,-0.005920747751554666,0.01653293428267287,0.7906083526929963,0.9732341024863576,-0.11313901515036384,-0.056799358507238024,0.9732341024863662,-0.026573282699969003,0.9732341024863524,0.7937227346405901,0.27303163485288395,-0.06583190408669211,-0.012347626278824015,-0.012347626278828875,-0.10310517920560659,1.0,-0.10310517920560651,0.07084519469363922,0.07528593897500206,-0.06523249231350835,-0.13407446188229008,-0.13205589340862978,-0.0988094262376234,-0.044111582237676764,-0.04945970433610216,-0.13197475331175862,-0.09880942623762513,-0.044111582237676694,-0.04945970433610238,-0.09563984395793071,-0.14480671778894855,-0.021296173873064574,-0.02019263368483012,-0.030250133124109475,-0.030250133124109478,-0.14725111403590183,0.11076745045128605,-0.06518845641027222,-0.09816200364754718,-0.20546266917358263,-0.018271164532537607,-0.008743835899316427,-0.2215546088704604,0.039609907979552585,0.012540109820795864,0.11683514932433223,-0.04083211977514553,-0.060339990776760846,-0.061892825768980295,0.05446701576087107,0.11086063857233647,-0.020310455147718773,0.1586472858944204
